1 GPU found.
=== set device to 0 for 240 simulations ===
[0m[0;32m0) Simulation 134 runs: robot_0235.vxd.
[0m[0;32m0) Simulation 135 runs: robot_0078.vxd.
[0m[0;32m0) Simulation 136 runs: robot_0010.vxd.
[0m[0;32m0) Simulation 137 runs: robot_0143.vxd.
[0m[0;32m0) Simulation 138 runs: robot_0049.vxd.
[0m[0;32m0) Simulation 139 runs: robot_0216.vxd.
[0m[0;32m0) Simulation 140 runs: robot_0090.vxd.
[0m[0;32m0) Simulation 141 runs: robot_0167.vxd.
[0m[0;32m0) Simulation 142 runs: robot_0130.vxd.
[0m[0;32m0) Simulation 143 runs: robot_0031.vxd.
[0m[0;32m0) Simulation 144 runs: robot_0211.vxd.
[0m[0;32m0) Simulation 145 runs: robot_0050.vxd.
[0m[0;32m0) Simulation 146 runs: robot_0198.vxd.
[0m[0;32m0) Simulation 147 runs: robot_0147.vxd.
[0m[0;32m0) Simulation 148 runs: robot_0097.vxd.
[0m[0;32m0) Simulation 149 runs: robot_0052.vxd.
[0m[0;32m0) Simulation 150 runs: robot_0040.vxd.
[0m[0;32m0) Simulation 151 runs: robot_0139.vxd.
[0m[0;32m0) Simulation 152 runs: robot_0053.vxd.
[0m[0;32m0) Simulation 153 runs: robot_0237.vxd.
[0m[0;32m0) Simulation 154 runs: robot_0206.vxd.
[0m[0;32m0) Simulation 155 runs: robot_0095.vxd.
[0m[0;32m0) Simulation 156 runs: robot_0083.vxd.
[0m[0;32m0) Simulation 157 runs: robot_0162.vxd.
[0m[0;32m0) Simulation 158 runs: robot_0109.vxd.
[0m[0;32m0) Simulation 159 runs: robot_0148.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 192 runs: robot_0193.vxd.
[0m[0;32m0) Simulation 193 runs: robot_0107.vxd.
[0m[0;32m0) Simulation 194 runs: robot_0223.vxd.
[0m[0;32m0) Simulation 195 runs: robot_0105.vxd.
[0m[0;32m0) Simulation 196 runs: robot_0159.vxd.
[0m[0;32m0) Simulation 197 runs: robot_0054.vxd.
[0m[0;32m0) Simulation 198 runs: robot_0120.vxd.
[0m[0;32m0) Simulation 199 runs: robot_0125.vxd.
[0m[0;32m0) Simulation 200 runs: robot_0035.vxd.
[0m[0;32m0) Simulation 201 runs: robot_0065.vxd.
[0m[0;32m0) Simulation 202 runs: robot_0045.vxd.
[0m[0;32m0) Simulation 203 runs: robot_0189.vxd.
[0m[0;32m0) Simulation 204 runs: robot_0151.vxd.
[0m[0;32m0) Simulation 205 runs: robot_0215.vxd.
[0m[0;32m0) Simulation 206 runs: robot_0026.vxd.
[0m[0;32m0) Simulation 207 runs: robot_0176.vxd.
[0m[0;32m0) Simulation 208 runs: robot_0146.vxd.
[0m[0;32m0) Simulation 209 runs: robot_0209.vxd.
[0m[0;32m0) Simulation 210 runs: robot_0074.vxd.
[0m[0;32m0) Simulation 211 runs: robot_0225.vxd.
[0m[0;32m0) Simulation 212 runs: robot_0108.vxd.
[0m[0;32m0) Simulation 213 runs: robot_0044.vxd.
[0m[0;32m0) Simulation 214 runs: robot_0128.vxd.
[0m[0;32m0) Simulation 215 runs: robot_0046.vxd.
[0m[0;32m0) Simulation 217 runs: robot_0137.vxd.
[0m[0;32m0) Simulation 218 runs: robot_0096.vxd.
[0m[0;32m0) Simulation 219 runs: robot_0213.vxd.
[0m[0;32m0) Simulation 220 runs: robot_0034.vxd.
[0m[0;32m0) Simulation 221 runs: robot_0152.vxd.
[0m[0;32m0) Simulation 222 runs: robot_0033.vxd.
[0m[0;32m0) Simulation 223 runs: robot_0018.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
1 GPU found.
=== set device to 0 for 240 simulations ===
















































































































































































































































Total GPU memory 8513978368 bytes.
Set GPU heap size to be 5108387020 bytes.
[1;31m
No links and no voxels. Simulation 109 (robot_0080.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 216 (robot_0149.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 88 (robot_0172.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 89 (robot_0236.vxd) abort.
[0m[0;32m0) Simulation 224 runs: robot_0077.vxd.
[0m[0;32m0) Simulation 225 runs: robot_0165.vxd.
[0m[0;32m0) Simulation 226 runs: robot_0155.vxd.
[0m[0;32m0) Simulation 227 runs: robot_0039.vxd.
[0m[0;32m0) Simulation 228 runs: robot_0032.vxd.
[0m[0;32m0) Simulation 229 runs: robot_0014.vxd.
[0m[0;32m0) Simulation 230 runs: robot_0121.vxd.
[0m[0;32m0) Simulation 231 runs: robot_0203.vxd.
[0m[0;32m0) Simulation 232 runs: robot_0228.vxd.
[0m[0;32m0) Simulation 233 runs: robot_0185.vxd.
[0m[0;32m0) Simulation 234 runs: robot_0220.vxd.
[0m[0;32m0) Simulation 235 runs: robot_0000.vxd.
[0m[0;32m0) Simulation 236 runs: robot_0057.vxd.
[0m[0;32m0) Simulation 237 runs: robot_0002.vxd.
[0m[0;32m0) Simulation 238 runs: robot_0201.vxd.
[0m[0;32m0) Simulation 239 runs: robot_0020.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 160 runs: robot_0006.vxd.
[0m[0;32m0) Simulation 161 runs: robot_0076.vxd.
[0m[0;32m0) Simulation 162 runs: robot_0181.vxd.
[0m[0;32m0) Simulation 163 runs: robot_0087.vxd.
[0m[0;32m0) Simulation 164 runs: robot_0063.vxd.
[0m[0;32m0) Simulation 165 runs: robot_0030.vxd.
[0m[0;32m0) Simulation 166 runs: robot_0001.vxd.
[0m[0;32m0) Simulation 167 runs: robot_0043.vxd.
[0m[0;32m0) Simulation 168 runs: robot_0129.vxd.
[0m[0;32m0) Simulation 169 runs: robot_0238.vxd.
[0m[0;32m0) Simulation 170 runs: robot_0103.vxd.
[0m[0;32m0) Simulation 171 runs: robot_0075.vxd.
[0m[0;32m0) Simulation 172 runs: robot_0126.vxd.
[0m[0;32m0) Simulation 173 runs: robot_0221.vxd.
[0m[0;32m0) Simulation 174 runs: robot_0174.vxd.
[0m[0;32m0) Simulation 175 runs: robot_0118.vxd.
[0m[0;32m0) Simulation 176 runs: robot_0157.vxd.
[0m[0;32m0) Simulation 177 runs: robot_0207.vxd.
[0m[0;32m0) Simulation 178 runs: robot_0214.vxd.
[0m[0;32m0) Simulation 179 runs: robot_0192.vxd.
[0m[0;32m0) Simulation 180 runs: robot_0101.vxd.
[0m[0;32m0) Simulation 181 runs: robot_0029.vxd.
[0m[0;32m0) Simulation 182 runs: robot_0156.vxd.
[0m[0;32m0) Simulation 183 runs: robot_0073.vxd.
[0m[0;32m0) Simulation 184 runs: robot_0166.vxd.
[0m[0;32m0) Simulation 185 runs: robot_0114.vxd.
[0m[0;32m0) Simulation 186 runs: robot_0004.vxd.
[0m[0;32m0) Simulation 187 runs: robot_0233.vxd.
[0m[0;32m0) Simulation 188 runs: robot_0062.vxd.
[0m[0;32m0) Simulation 189 runs: robot_0088.vxd.
[0m[0;32m0) Simulation 190 runs: robot_0187.vxd.
[0m[0;32m0) Simulation 191 runs: robot_0037.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 64 runs: robot_0171.vxd.
[0m[0;32m0) Simulation 65 runs: robot_0100.vxd.
[0m[0;32m0) Simulation 66 runs: robot_0016.vxd.
[0m[0;32m0) Simulation 67 runs: robot_0184.vxd.
[0m[0;32m0) Simulation 68 runs: robot_0161.vxd.
[0m[0;32m0) Simulation 69 runs: robot_0173.vxd.
[0m[0;32m0) Simulation 70 runs: robot_0122.vxd.
[0m[0;32m0) Simulation 71 runs: robot_0226.vxd.
[0m[0;32m0) Simulation 72 runs: robot_0071.vxd.
[0m[0;32m0) Simulation 73 runs: robot_0169.vxd.
[0m[0;32m0) Simulation 74 runs: robot_0005.vxd.
[0m[0;32m0) Simulation 75 runs: robot_0208.vxd.
[0m[0;32m0) Simulation 76 runs: robot_0067.vxd.
[0m[0;32m0) Simulation 77 runs: robot_0025.vxd.
[0m[0;32m0) Simulation 78 runs: robot_0141.vxd.
[0m[0;32m0) Simulation 79 runs: robot_0224.vxd.
[0m[0;32m0) Simulation 80 runs: robot_0230.vxd.
[0m[0;32m0) Simulation 81 runs: robot_0056.vxd.
[0m[0;32m0) Simulation 82 runs: robot_0023.vxd.
[0m[0;32m0) Simulation 83 runs: robot_0069.vxd.
[0m[0;32m0) Simulation 84 runs: robot_0186.vxd.
[0m[0;32m0) Simulation 85 runs: robot_0218.vxd.
[0m[0;32m0) Simulation 86 runs: robot_0059.vxd.
[0m[0;32m0) Simulation 87 runs: robot_0085.vxd.
[0m[0;32m0) Simulation 90 runs: robot_0064.vxd.
[0m[0;32m0) Simulation 91 runs: robot_0008.vxd.
[0m[0;32m0) Simulation 92 runs: robot_0210.vxd.
[0m[0;32m0) Simulation 93 runs: robot_0136.vxd.
[0m[0;32m0) Simulation 94 runs: robot_0217.vxd.
[0m[0;32m0) Simulation 95 runs: robot_0021.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 32 runs: robot_0219.vxd.
[0m[0;32m0) Simulation 33 runs: robot_0124.vxd.
[0m[0;32m0) Simulation 34 runs: robot_0196.vxd.
[0m[0;32m0) Simulation 35 runs: robot_0106.vxd.
[0m[0;32m0) Simulation 36 runs: robot_0086.vxd.
[0m[0;32m0) Simulation 37 runs: robot_0158.vxd.
[0m[0;32m0) Simulation 38 runs: robot_0093.vxd.
[0m[0;32m0) Simulation 39 runs: robot_0009.vxd.
[0m[0;32m0) Simulation 40 runs: robot_0066.vxd.
[0m[0;32m0) Simulation 41 runs: robot_0150.vxd.
[0m[0;32m0) Simulation 42 runs: robot_0102.vxd.
[0m[0;32m0) Simulation 43 runs: robot_0227.vxd.
[0m[0;32m0) Simulation 44 runs: robot_0177.vxd.
[0m[0;32m0) Simulation 45 runs: robot_0229.vxd.
[0m[0;32m0) Simulation 46 runs: robot_0175.vxd.
[0m[0;32m0) Simulation 47 runs: robot_0038.vxd.
[0m[0;32m0) Simulation 48 runs: robot_0140.vxd.
[0m[0;32m0) Simulation 49 runs: robot_0111.vxd.
[0m[0;32m0) Simulation 50 runs: robot_0119.vxd.
[0m[0;32m0) Simulation 51 runs: robot_0027.vxd.
[0m[0;32m0) Simulation 52 runs: robot_0055.vxd.
[0m[0;32m0) Simulation 53 runs: robot_0212.vxd.
[0m[0;32m0) Simulation 54 runs: robot_0113.vxd.
[0m[0;32m0) Simulation 55 runs: robot_0011.vxd.
[0m[0;32m0) Simulation 56 runs: robot_0060.vxd.
[0m[0;32m0) Simulation 57 runs: robot_0110.vxd.
[0m[0;32m0) Simulation 58 runs: robot_0200.vxd.
[0m[0;32m0) Simulation 59 runs: robot_0134.vxd.
[0m[0;32m0) Simulation 60 runs: robot_0015.vxd.
[0m[0;32m0) Simulation 61 runs: robot_0222.vxd.
[0m[0;32m0) Simulation 62 runs: robot_0142.vxd.
[0m[0;32m0) Simulation 63 runs: robot_0132.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 96 runs: robot_0084.vxd.
[0m[0;32m0) Simulation 97 runs: robot_0144.vxd.
[0m[0;32m0) Simulation 98 runs: robot_0180.vxd.
[0m[0;32m0) Simulation 99 runs: robot_0178.vxd.
[0m[0;32m0) Simulation 100 runs: robot_0160.vxd.
[0m[0;32m0) Simulation 101 runs: robot_0048.vxd.
[0m[0;32m0) Simulation 102 runs: robot_0028.vxd.
[0m[0;32m0) Simulation 103 runs: robot_0003.vxd.
[0m[0;32m0) Simulation 104 runs: robot_0202.vxd.
[0m[0;32m0) Simulation 105 runs: robot_0092.vxd.
[0m[0;32m0) Simulation 106 runs: robot_0138.vxd.
[0m[0;32m0) Simulation 107 runs: robot_0082.vxd.
